City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,30.97,68,100,22.37,overcast clouds
1,Lastoursville,GA,-0.8143,12.7287,73.45,92,68,0.47,light rain
2,Luderitz,NA,-26.6481,15.1594,59.79,82,0,11.97,clear sky
3,Aykhal,RU,66.0,111.5,0.68,97,100,12.93,light snow
4,Hilo,US,19.7297,-155.09,74.12,79,1,1.99,clear sky
5,Vaini,TO,-21.2,-175.2,77.16,100,40,6.91,light intensity drizzle
6,Shimoda,JP,34.6667,138.95,62.37,83,14,10.87,few clouds
7,Victoria,HK,22.2855,114.1577,76.32,86,0,8.99,clear sky
8,Saskylakh,RU,71.9167,114.0833,-30.33,100,66,1.81,broken clouds
9,Cape Town,ZA,-33.9258,18.4232,68.41,66,0,6.91,clear sky
10,Severodvinsk,RU,64.5635,39.8302,41.11,96,100,16.15,light rain
11,Port Alfred,ZA,-33.5906,26.891,69.19,94,94,5.01,overcast clouds
12,Busselton,AU,-33.65,115.3333,53.44,64,68,6.24,broken clouds
13,Kapaa,US,22.0752,-159.319,74.1,69,53,1.99,broken clouds
14,Ushuaia,AR,-54.8,-68.3,51.46,54,40,18.41,scattered clouds
15,Jiuquan,CN,39.7432,98.5174,31.77,54,33,1.14,scattered clouds
16,Tiksi,RU,71.6872,128.8694,-8.81,99,100,4.68,overcast clouds
17,Hobart,AU,-42.8794,147.3294,51.66,83,75,16.11,broken clouds
18,Bluff,NZ,-46.6,168.3333,54.0,82,100,6.51,light rain
19,Georgetown,MY,5.4112,100.3354,77.95,96,40,3.44,scattered clouds
20,Albany,US,42.6001,-73.9662,66.24,76,96,8.99,overcast clouds
21,Callaway,US,30.153,-85.5699,76.98,79,100,18.41,overcast clouds
22,Hofn,IS,64.2539,-15.2082,39.22,81,75,5.75,broken clouds
23,Hermanus,ZA,-34.4187,19.2345,66.79,79,20,1.14,few clouds
24,Atuona,PF,-9.8,-139.0333,77.07,81,22,14.54,few clouds
25,Rikitea,PF,-23.1203,-134.9692,73.76,86,73,8.95,broken clouds
26,Ulladulla,AU,-35.35,150.4667,60.71,91,84,5.91,broken clouds
27,Saldanha,ZA,-33.0117,17.9442,68.05,86,2,6.98,clear sky
28,Piltene,LV,57.2243,21.6744,55.35,94,100,19.57,overcast clouds
29,New Norfolk,AU,-42.7826,147.0587,51.3,72,98,1.01,overcast clouds
30,Sheridan,US,44.8333,-106.9173,33.31,66,4,2.82,clear sky
31,Hithadhoo,MV,-0.6,73.0833,80.55,80,44,12.86,light rain
32,Qiongshan,CN,20.0058,110.3542,69.78,100,23,2.24,fog
33,El Real De Santa Maria,PA,8.109,-77.7325,84.72,78,47,4.12,moderate rain
34,Hernani,ES,43.2662,-1.9762,64.85,69,0,1.99,clear sky
35,Carnarvon,AU,-24.8667,113.6333,63.84,61,0,25.17,clear sky
36,San Quintin,MX,30.4833,-115.95,64.31,41,100,5.08,overcast clouds
37,Dingle,PH,10.9995,122.6711,76.15,94,94,7.02,overcast clouds
38,Namatanai,PG,-3.6667,152.4333,77.85,81,100,2.8,overcast clouds
39,Emerald,AU,-23.5333,148.1667,63.34,80,21,11.36,few clouds
40,Viedma,AR,-40.8135,-62.9967,72.86,37,98,8.03,moderate rain
41,Avarua,CK,-21.2078,-159.775,73.45,78,20,12.66,few clouds
42,Torbay,CA,47.6666,-52.7314,45.75,80,100,1.99,overcast clouds
43,Den Helder,NL,52.9599,4.7593,53.58,93,100,11.99,overcast clouds
44,Ayagoz,KZ,47.9714,80.4392,26.91,91,100,5.57,overcast clouds
45,Krasnoselkup,RU,65.7,82.4667,-2.45,91,100,8.97,overcast clouds
46,Bethel,US,41.3712,-73.414,66.29,84,100,4.61,moderate rain
47,Lumphat,KH,13.4878,106.9816,72.19,82,86,5.61,overcast clouds
48,Arraial Do Cabo,BR,-22.9661,-42.0278,75.04,84,11,10.83,few clouds
49,Hambantota,LK,6.1241,81.1185,78.8,81,92,11.56,overcast clouds
50,Castro,BR,-24.7911,-50.0119,59.61,93,100,0.2,light rain
51,Mataura,NZ,-46.1927,168.8643,49.44,86,100,1.12,light rain
52,Bredasdorp,ZA,-34.5322,20.0403,65.79,86,35,8.39,scattered clouds
53,Port Elizabeth,ZA,-33.918,25.5701,68.09,96,75,5.01,broken clouds
54,Buraydah,SA,26.326,43.975,75.15,34,95,16.93,moderate rain
55,Baykit,RU,61.67,96.37,23.7,89,100,10.78,overcast clouds
56,Gasa,PS,31.5,34.4667,64.89,67,0,13.53,clear sky
57,Lompoc,US,34.6391,-120.4579,63.79,61,100,1.99,overcast clouds
58,Zhigansk,RU,66.7697,123.3711,-26.23,99,59,6.04,broken clouds
59,Tabuk,PH,17.4189,121.4443,73.99,90,4,1.79,clear sky
60,Mahebourg,MU,-20.4081,57.7,72.25,75,21,9.75,few clouds
61,Upernavik,GL,72.7868,-56.1549,10.87,86,100,4.27,overcast clouds
62,Rancharia,BR,-22.2292,-50.8931,75.6,61,84,17.69,broken clouds
63,Ribeira Grande,PT,38.5167,-28.7,63.0,63,20,12.66,few clouds
64,Bereda,ES,43.2686,-7.5406,51.15,96,0,0.4,clear sky
65,Butaritari,KI,3.0707,172.7902,81.12,75,100,17.18,overcast clouds
66,Port Lincoln,AU,-34.7333,135.8667,60.85,89,100,17.45,light rain
67,Bengkulu,ID,-3.8004,102.2655,74.68,92,100,3.78,overcast clouds
68,Bulgan,MN,48.8125,103.5347,17.15,60,6,2.95,clear sky
69,Joao Camara,BR,-5.5375,-35.8197,92.3,35,46,16.67,scattered clouds
70,East London,ZA,-33.0153,27.9116,68.76,90,100,23.58,moderate rain
71,Cap Malheureux,MU,-19.9842,57.6142,72.46,73,13,1.99,few clouds
72,Chuy,UY,-33.6971,-53.4616,74.16,58,40,11.68,scattered clouds
73,Iqaluit,CA,63.7506,-68.5145,6.53,78,100,4.61,light snow
74,Mar Del Plata,AR,-38.0023,-57.5575,73.83,88,98,8.99,overcast clouds
75,Porto Novo,BJ,6.4965,2.6036,79.88,79,100,6.53,light rain
76,Faanui,PF,-16.4833,-151.75,77.95,77,78,4.45,light rain
77,Punta Arenas,CL,-53.15,-70.9167,46.11,70,55,3.69,broken clouds
78,Jamestown,US,42.097,-79.2353,62.02,72,100,8.99,moderate rain
79,Kodiak,US,57.79,-152.4072,42.31,93,100,29.93,moderate rain
80,Basco,PH,20.4487,121.9702,80.6,84,17,13.53,few clouds
81,Puerto Ayora,EC,-0.7393,-90.3518,76.96,81,92,8.99,overcast clouds
82,Valleyview,CA,55.0667,-117.2859,21.18,78,68,5.01,broken clouds
83,Amazar,RU,53.858,120.875,5.32,97,24,2.68,few clouds
84,Marsa Matruh,EG,31.3525,27.2453,67.57,58,8,9.98,clear sky
85,Haimen,CN,23.1935,116.6142,72.28,89,60,11.45,broken clouds
86,Adelaide,AU,-34.9333,138.6,68.16,70,98,12.66,light rain
87,Cherskiy,RU,68.75,161.3,-25.91,100,94,2.3,overcast clouds
88,Lebu,CL,-37.6167,-73.65,60.53,67,74,16.37,broken clouds
89,Souillac,MU,-20.5167,57.5167,73.18,77,25,8.16,scattered clouds
90,Moose Factory,CA,51.2585,-80.6094,29.97,65,100,15.52,overcast clouds
91,Brae,GB,60.3964,-1.353,52.0,92,100,19.51,light rain
92,Moa,CU,20.6569,-74.9403,84.06,72,18,6.73,few clouds
93,Blackwater,AU,-23.5833,148.8833,65.05,78,0,9.13,clear sky
94,Yantzaza,EC,-3.8278,-78.7594,77.95,81,98,2.95,moderate rain
95,Stokmarknes,NO,68.5646,14.9108,48.16,93,75,13.8,shower rain
96,Norden,DE,53.6,7.2,52.14,94,93,1.99,overcast clouds
97,Bonavista,CA,48.6499,-53.1147,34.63,84,100,14.2,overcast clouds
98,Puerto Madryn,AR,-42.7692,-65.0385,62.83,59,100,14.0,overcast clouds
99,Hamilton,US,39.1834,-84.5333,59.2,95,100,10.36,mist
100,Mount Gambier,AU,-37.8333,140.7667,50.54,93,67,7.52,broken clouds
101,Naze,JP,28.3667,129.4833,68.95,92,99,13.51,overcast clouds
102,Birjand,IR,32.8663,59.2211,58.59,40,100,2.39,overcast clouds
103,Ust-Maya,RU,60.4167,134.5333,9.64,97,100,3.42,light snow
104,Labrea,BR,-7.2586,-64.7981,86.68,66,99,2.33,overcast clouds
105,Barrow,US,71.2906,-156.7887,8.62,78,100,12.66,overcast clouds
106,Necochea,AR,-38.5473,-58.7368,67.19,56,71,15.39,broken clouds
107,Toccoa,US,34.5773,-83.3324,66.45,98,100,6.91,light rain
108,Sobolevo,RU,54.4299,31.8996,44.89,86,99,12.84,overcast clouds
109,Salalah,OM,17.0151,54.0924,82.49,65,0,5.75,clear sky
110,Longyearbyen,SJ,78.2186,15.6401,22.84,68,0,14.97,clear sky
111,Hohhot,CN,40.8106,111.6522,35.56,75,100,7.43,overcast clouds
112,Nalgonda,IN,17.05,79.2667,71.11,63,86,4.43,overcast clouds
113,Dikson,RU,73.5069,80.5464,-2.74,98,74,7.54,broken clouds
114,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,93,100,10.36,light snow
115,Lagoa,PT,39.05,-27.9833,61.54,63,4,12.73,clear sky
116,Moquegua,PE,-17.1956,-70.9353,78.53,24,15,13.56,few clouds
117,Kavieng,PG,-2.5744,150.7967,82.06,78,100,7.36,light rain
118,Mikhaylovka,RU,50.06,43.2379,38.7,77,11,7.56,few clouds
119,Yellowknife,CA,62.456,-114.3525,21.56,85,98,25.99,overcast clouds
120,Sao Filipe,CV,14.8961,-24.4956,78.76,69,69,8.68,broken clouds
121,Belvedere Marittimo,IT,39.6179,15.8617,55.11,69,18,5.66,few clouds
122,Cap-Aux-Meules,CA,47.3821,-61.8597,43.48,73,93,9.51,overcast clouds
123,Sitka,US,57.0531,-135.33,39.09,87,75,6.91,broken clouds
124,Saint-Georges,GD,12.0564,-61.7485,80.76,75,78,13.15,broken clouds
125,Malanje,AO,-9.5402,16.341,65.08,81,73,5.06,broken clouds
126,Codrington,AU,-38.2667,141.9667,50.13,92,62,7.92,broken clouds
127,Ilulissat,GL,69.2167,-51.1,7.0,94,100,2.3,overcast clouds
128,Ahipara,NZ,-35.1667,173.1667,59.68,95,70,6.02,broken clouds
129,Nikolskoye,RU,59.7035,30.7861,53.49,91,100,12.62,overcast clouds
130,Arlit,NE,18.7369,7.3853,82.22,12,0,5.64,clear sky
131,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.26,78,90,12.17,overcast clouds
132,Valday,RU,57.9747,33.2525,46.02,92,100,15.57,overcast clouds
133,Betera,ES,39.5833,-0.45,59.88,93,75,5.75,broken clouds
134,Kondinskoye,RU,59.6481,67.41,32.41,98,100,10.0,light snow
135,Mindelo,CV,16.8901,-24.9804,80.15,57,40,20.71,scattered clouds
136,Namibe,AO,-15.1961,12.1522,67.41,75,24,11.39,few clouds
137,Naryan-Mar,RU,67.6713,53.087,17.22,95,89,9.55,overcast clouds
138,Boyolangu,ID,-8.1181,111.8935,75.96,90,100,1.52,overcast clouds
139,Novyy Urgal,RU,51.0736,132.5642,16.21,97,82,2.13,broken clouds
140,Chokurdakh,RU,70.6333,147.9167,-21.69,98,100,6.53,overcast clouds
141,Saint George,US,37.1041,-113.5841,46.44,35,0,1.99,clear sky
142,Yining,CN,29.0361,114.5636,71.22,68,47,1.25,scattered clouds
143,Kayes,ML,14.0,-11.0,86.36,11,74,4.27,broken clouds
144,Charters Towers,AU,-20.1,146.2667,67.84,83,0,10.2,clear sky
145,Biltine,TD,14.5333,20.9167,82.22,19,1,9.91,clear sky
146,Purgstall,AT,48.0584,15.1348,47.75,72,96,2.59,overcast clouds
147,Severo-Kurilsk,RU,50.6789,156.125,34.39,59,97,30.89,overcast clouds
148,Oranjemund,NA,-28.55,16.4333,61.03,79,0,6.71,clear sky
149,Nemuro,JP,43.3236,145.575,46.0,60,39,11.25,scattered clouds
150,Joshimath,IN,30.5667,79.5667,44.91,44,10,6.44,clear sky
151,Louth,GB,53.3666,-0.0044,58.96,82,96,15.32,overcast clouds
152,Salym,RU,60.0625,71.4789,30.24,93,100,9.73,overcast clouds
153,Hay River,CA,60.8156,-115.7999,14.34,78,92,9.33,overcast clouds
154,Palmas,BR,-10.2128,-48.3603,87.67,62,40,14.97,thunderstorm
155,Leningradskiy,RU,69.3833,178.4167,3.79,92,100,8.52,overcast clouds
156,Provideniya,RU,64.3833,-173.3,12.99,78,12,7.23,few clouds
157,Kaitangata,NZ,-46.2817,169.8464,50.47,79,100,3.02,light rain
158,Nantucket,US,41.2835,-70.0995,69.94,84,100,13.8,overcast clouds
159,Saint-Philippe,RE,-21.3585,55.7679,72.99,84,47,9.6,scattered clouds
160,Kruisfontein,ZA,-34.0033,24.7314,65.88,77,61,1.81,broken clouds
161,Stornoway,GB,58.2093,-6.3865,49.96,91,0,12.66,clear sky
162,San Patricio,US,28.017,-97.5169,84.07,55,32,11.88,scattered clouds
163,Itoman,JP,26.1247,127.6694,77.77,92,75,11.5,broken clouds
164,Esperance,AU,-33.8667,121.9,54.73,70,90,19.91,overcast clouds
165,Norman Wells,CA,65.282,-126.8329,18.57,94,100,0.74,light snow
166,Mzimba,MW,-11.9,33.6,65.1,83,66,5.93,broken clouds
167,Okhotsk,RU,59.3833,143.3,4.26,73,6,16.08,clear sky
168,Wonthaggi,AU,-38.6044,145.5913,55.81,86,72,6.69,broken clouds
169,Antalaha,MG,-14.9003,50.2788,70.97,83,7,7.94,clear sky
170,Hobyo,SO,5.3505,48.5268,81.32,75,18,12.82,few clouds
171,Cidreira,BR,-30.1811,-50.2056,67.03,87,100,11.68,overcast clouds
172,Beyneu,KZ,45.3167,55.2,42.35,71,1,7.56,clear sky
173,Praxedis Guerrero,MX,31.3667,-106.0167,56.66,23,1,11.18,clear sky
174,Mocorito,MX,25.4833,-107.9167,78.21,51,5,3.44,clear sky
175,Hami,CN,42.8,93.45,33.82,42,2,2.42,clear sky
176,Trairi,BR,-3.2778,-39.2689,85.73,58,94,12.33,overcast clouds
177,Marawi,PH,7.9986,124.2928,68.61,93,80,1.23,broken clouds
178,Presidente Medici,BR,-11.1753,-61.9014,91.69,46,100,5.1,overcast clouds
179,Okha,RU,53.5739,142.9478,24.15,83,87,9.95,overcast clouds
180,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,83,55,10.76,broken clouds
181,Clyde River,CA,70.4692,-68.5914,-8.39,94,75,3.71,broken clouds
182,Rize,TR,40.9044,40.8949,34.97,89,73,2.75,broken clouds
183,Guerrero Negro,MX,27.9769,-114.0611,67.39,37,80,1.95,broken clouds
184,Muros,ES,42.7762,-9.0603,59.85,81,0,3.69,clear sky
185,Dobryanka,RU,58.4619,56.4165,38.98,99,100,5.17,overcast clouds
186,Balykshi,KZ,47.0667,51.8667,30.2,100,75,4.47,fog
187,Colares,PT,38.7992,-9.4469,67.75,72,0,3.44,clear sky
188,Cayenne,GF,4.9333,-52.3333,87.84,62,0,12.66,clear sky
189,Puerto Carreno,CO,6.189,-67.4859,89.62,55,52,2.39,broken clouds
190,Ballina,AU,-28.8667,153.5667,59.02,96,45,6.8,scattered clouds
191,Tuy Hoa,VN,13.0833,109.3,74.91,92,100,5.59,overcast clouds
192,Omsukchan,RU,62.5333,155.8,-8.05,99,100,4.34,light snow
193,Coolum Beach,AU,-26.5333,153.1,63.1,86,8,6.08,clear sky
194,Bukama,CD,-9.2,25.85,70.75,92,96,0.96,light rain
195,Airai,TL,-8.9266,125.4092,61.18,91,99,1.07,overcast clouds
196,Isangel,VU,-19.55,169.2667,76.57,90,86,8.37,overcast clouds
197,Maniwaki,CA,46.3834,-75.966,58.64,75,100,7.72,overcast clouds
198,Kloulklubed,PW,7.0419,134.2556,77.5,78,100,14.03,overcast clouds
199,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,19.57,scattered clouds
200,Changji,CN,44.0167,87.3167,36.39,75,75,4.47,broken clouds
201,Yagodnoye,RU,62.55,149.6667,-26.18,99,87,4.32,overcast clouds
202,Siilinjarvi,FI,63.0833,27.6667,44.62,93,0,16.11,clear sky
203,Puxinana,BR,-7.1611,-35.9606,86.38,39,35,14.09,scattered clouds
204,Biak,ID,-0.9131,122.8766,77.34,84,100,1.95,overcast clouds
205,Rosarito,MX,32.3333,-117.0333,68.92,27,90,5.08,overcast clouds
206,Mecca,SA,21.4267,39.8261,80.15,70,28,2.44,scattered clouds
207,Los Andes,CL,-32.8337,-70.5983,68.02,47,100,9.28,overcast clouds
208,Itarema,BR,-2.9248,-39.9167,85.68,59,96,17.92,overcast clouds
209,Ferry Pass,US,30.5102,-87.2125,81.19,69,20,10.36,few clouds
210,Sechura,PE,-5.5569,-80.8222,77.29,53,74,13.85,broken clouds
211,Kamenka,RU,51.3223,42.7678,39.16,90,86,9.26,overcast clouds
212,Palana,RU,59.1167,159.9667,26.24,84,100,29.17,light snow
213,Henties Bay,NA,-22.116,14.2845,60.69,82,3,9.53,clear sky
214,Longonjo,AO,-12.9067,15.2533,67.06,66,60,4.79,broken clouds
215,Cabo San Lucas,MX,22.8909,-109.9124,82.62,53,20,3.44,few clouds
216,Timbiqui,CO,2.7717,-77.6654,79.12,86,85,7.36,moderate rain
217,Teshie,GH,5.5836,-0.1072,80.51,76,93,9.89,overcast clouds
218,Tias,ES,28.9611,-13.645,71.28,78,20,12.66,few clouds
219,El Reno,US,35.5323,-97.955,36.61,58,75,28.77,broken clouds
220,Kasongo-Lunda,CD,-6.4667,16.8167,70.75,90,98,1.43,overcast clouds
221,Saint-Joseph,RE,-21.3667,55.6167,71.98,84,38,10.27,scattered clouds
222,Eenhana,NA,-17.4667,16.3333,80.74,20,35,6.2,scattered clouds
223,Siocon,PH,7.7061,122.1353,79.48,85,98,2.28,overcast clouds
224,Margate,GB,51.3813,1.3862,54.3,84,34,4.0,scattered clouds
225,Kavaratti,IN,10.5669,72.642,82.4,59,100,3.33,overcast clouds
226,Nuuk,GL,64.1835,-51.7216,20.88,73,100,10.0,overcast clouds
227,Ust-Kut,RU,56.7938,105.7672,23.88,91,99,6.69,overcast clouds
228,Hamina,FI,60.5697,27.1979,51.08,90,99,14.16,overcast clouds
229,Kushima,JP,31.4583,131.2333,64.4,85,28,4.76,scattered clouds
230,Douglas,US,41.3,-96.167,29.86,62,40,21.85,scattered clouds
231,Paita,PE,-5.0892,-81.1144,70.79,70,96,15.75,overcast clouds
232,Dieppe,FR,49.75,1.1667,48.38,91,36,1.99,scattered clouds
233,Sheboygan,US,43.7333,-87.9334,37.72,70,20,14.97,few clouds
234,Eyl,SO,7.9803,49.8164,80.42,67,44,17.13,scattered clouds
235,Caravelas,BR,-17.7125,-39.2481,81.88,64,82,10.04,broken clouds
236,Pangnirtung,CA,66.1451,-65.7125,-5.44,85,67,3.33,broken clouds
