City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,36,5.75,scattered clouds
238,Tuatapere,NZ,-46.1333,167.6833,52.47,84,100,3.02,light rain
239,Karatuzskoye,RU,53.6072,92.8667,26.38,86,100,5.32,overcast clouds
240,Te Anau,NZ,-45.4167,167.7167,51.49,81,100,1.28,overcast clouds
241,Puerto Escondido,MX,15.85,-97.0667,86.83,62,20,10.36,few clouds
242,Thaton,MM,16.9206,97.3714,72.41,77,35,3.4,scattered clouds
243,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.6,69,89,17.54,overcast clouds
244,Yomou,GN,7.5603,-9.2653,76.8,69,66,2.89,broken clouds
245,Padang,ID,-0.9492,100.3543,75.81,93,100,2.04,moderate rain
246,Katsuura,JP,35.1333,140.3,63.88,79,57,7.27,broken clouds
247,Axim,GH,4.8699,-2.2405,78.87,82,90,6.64,overcast clouds
248,Bayir,TR,37.2687,28.2167,50.52,45,0,1.79,clear sky
249,Zlitan,LY,32.4674,14.5687,69.26,66,47,10.83,scattered clouds
250,Prince Rupert,CA,54.3161,-130.3201,39.99,93,99,3.96,overcast clouds
251,Pisco,PE,-13.7,-76.2167,69.85,68,0,10.36,clear sky
252,Bonito,BR,-21.1211,-56.4819,92.32,40,66,5.08,broken clouds
253,Carutapera,BR,-1.195,-46.02,85.37,66,88,7.38,overcast clouds
254,Rujewa,TZ,-8.7,34.3833,78.39,41,92,8.43,overcast clouds
255,Thompson,CA,55.7435,-97.8558,6.28,77,73,4.38,broken clouds
256,Bull Savanna,JM,17.8868,-77.5902,82.89,66,97,11.21,overcast clouds
257,Kedrovyy,RU,56.1667,91.8167,28.87,93,99,8.39,light snow
258,Tadine,NC,-21.55,167.8833,74.98,80,94,12.91,overcast clouds
259,Kundla,IN,21.3333,71.3,78.01,37,9,6.4,clear sky
260,Bayan,CN,46.0833,127.4,35.44,57,100,6.71,overcast clouds
261,Polyarnyye Zori,RU,67.3661,32.4981,28.85,100,100,1.57,overcast clouds
262,Zhumadian,CN,32.9794,114.0294,61.39,95,22,14.54,few clouds
263,Klyuchi,RU,52.2667,79.1667,30.61,96,99,13.2,light snow
264,Santa Rosa,PH,14.3122,121.1114,81.01,85,18,7.11,few clouds
265,Alofi,NU,-19.0595,-169.9187,76.89,88,75,8.05,broken clouds
266,Hualmay,PE,-11.0964,-77.6139,69.58,71,33,10.49,scattered clouds
267,Yulara,AU,-25.2406,130.9889,79.92,41,73,10.33,broken clouds
268,Loandjili,CG,-4.7561,11.8578,77.0,84,96,7.14,overcast clouds
269,Yabelo,ET,4.8833,38.0833,61.27,74,100,13.91,overcast clouds
270,Liberec,CZ,50.7671,15.0562,48.02,87,100,2.71,overcast clouds
271,Ende,ID,-8.8432,121.6623,78.26,85,90,1.88,overcast clouds
272,Santiago Del Estero,AR,-27.7951,-64.2615,93.92,26,75,8.28,broken clouds
273,San Rafael,AR,-34.6177,-68.3301,67.86,51,95,11.1,overcast clouds
274,Batemans Bay,AU,-35.7167,150.1833,63.1,95,81,4.63,broken clouds
275,Krutinka,RU,56.0055,71.5113,32.0,98,100,13.51,light snow
276,Korcula,HR,42.9622,17.1369,64.92,47,99,7.11,overcast clouds
277,Halifax,CA,44.6453,-63.5724,66.69,54,76,5.01,broken clouds
278,Kyshtovka,RU,56.555,76.6271,28.18,97,100,7.36,overcast clouds
279,Charagua,BO,-19.8,-63.2167,97.99,22,39,13.35,scattered clouds
280,Pemangkat,ID,1.1667,108.9667,78.19,85,100,4.76,moderate rain
281,Spruce Grove,CA,53.5334,-113.9187,16.43,77,98,1.01,overcast clouds
282,Khatanga,RU,71.9667,102.5,-27.29,100,88,8.34,overcast clouds
283,Kongolo,CD,-5.3833,27.0,70.66,95,100,0.81,light rain
284,Conceicao Do Araguaia,BR,-8.2578,-49.2647,89.49,52,96,4.21,overcast clouds
285,Barabai,ID,-2.5833,115.3833,74.5,98,100,0.6,light rain
286,Ponta Do Sol,PT,32.6667,-17.1,72.72,83,54,1.34,broken clouds
287,Caiaponia,BR,-16.9567,-51.8103,94.01,28,59,12.12,broken clouds
288,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,67,40,9.22,light rain
289,Mahon,ES,39.8885,4.2658,68.56,88,40,11.5,scattered clouds
290,Guaraniacu,BR,-25.1008,-52.8781,70.63,67,100,6.29,overcast clouds
291,Ayr,GB,55.4627,-4.6339,58.98,94,75,13.8,broken clouds
292,Nihtaur,IN,29.3333,78.3833,63.52,51,0,7.49,clear sky
293,Klaksvik,FO,62.2266,-6.589,50.92,84,93,28.1,overcast clouds
294,Dhidhdhoo,MV,6.8833,73.1,81.64,72,94,1.66,overcast clouds
295,San Policarpo,PH,12.1791,125.5072,81.12,80,80,5.44,broken clouds
296,Miandrivazo,MG,-19.5167,45.4667,78.06,70,90,6.06,light rain
297,Qaanaaq,GL,77.484,-69.3632,-3.24,64,0,7.85,clear sky
298,Weligama,LK,5.9667,80.4167,77.85,85,90,10.02,overcast clouds
299,Kirakira,SB,-10.4544,161.9205,79.59,87,100,9.44,overcast clouds
300,Turgutlu,TR,38.4953,27.6997,52.72,44,8,1.68,clear sky
301,Tukrah,LY,32.5341,20.5791,66.85,64,4,11.45,clear sky
302,Panguna,PG,-6.3164,155.4848,68.0,95,98,1.79,light rain
303,Zhongshu,CN,24.5167,103.7667,50.58,86,0,4.21,clear sky
304,Sao Caetano De Odivelas,BR,-0.75,-48.02,84.29,73,70,6.35,broken clouds
305,Bosaso,SO,11.2842,49.1816,80.33,71,36,7.87,scattered clouds
306,Port Hawkesbury,CA,45.6169,-61.3485,53.91,79,65,5.01,broken clouds
307,Jinxiang,CN,27.4327,120.6062,69.91,90,88,5.26,overcast clouds
308,Moron,AR,-34.6534,-58.6198,87.94,47,76,8.84,broken clouds
309,Bambous Virieux,MU,-20.3428,57.7575,72.21,75,25,10.29,scattered clouds
310,Liverpool,GB,53.4106,-2.9779,60.75,79,75,12.66,broken clouds
311,Coquimbo,CL,-29.9533,-71.3436,62.33,72,75,8.05,broken clouds
312,Belmonte,BR,-15.8631,-38.8828,80.51,69,96,8.3,overcast clouds
313,Samarai,PG,-10.6167,150.6667,79.3,80,83,10.36,broken clouds
314,Baturaja,ID,-4.1333,104.1667,74.01,95,100,1.92,overcast clouds
315,Sambava,MG,-14.2667,50.1667,72.99,82,2,8.61,clear sky
316,Turukhansk,RU,65.8167,87.9833,8.69,92,100,15.12,overcast clouds
317,Ormara,PK,25.2088,64.6357,80.19,71,11,9.1,few clouds
318,Gouyave,GD,12.1646,-61.7296,79.36,78,82,15.17,broken clouds
319,Sungaipenuh,ID,-2.0833,101.3833,64.17,97,100,1.14,moderate rain
320,Mitu,CO,1.1983,-70.1733,89.29,53,31,3.11,scattered clouds
321,Kemijarvi,FI,66.7131,27.4306,34.61,86,88,10.36,overcast clouds
322,Hede,CN,33.7681,120.2517,64.27,95,37,9.04,scattered clouds
323,Saint Anthony,US,45.0205,-93.218,30.88,79,100,16.11,overcast clouds
324,Nishihara,JP,26.1842,127.7558,77.05,94,100,11.5,overcast clouds
325,Laguna,US,38.421,-121.4238,58.01,75,0,1.99,clear sky
326,Najran,SA,17.4924,44.1277,66.27,26,3,4.03,clear sky
327,Geraldton,AU,-28.7667,114.6,52.21,76,0,9.22,clear sky
328,Moscow,RU,55.7522,37.6156,46.92,87,100,12.62,overcast clouds
329,Havre,FR,49.5833,0.3333,51.57,82,0,10.36,clear sky
330,Fort Nelson,CA,58.8053,-122.7002,16.52,89,100,1.34,overcast clouds
331,Chitral,PK,35.8462,71.7858,35.56,46,2,8.05,clear sky
332,Tiarei,PF,-17.5333,-149.3333,75.22,75,98,1.03,light rain
333,Kyzyl-Suu,KG,42.3414,78.0056,25.7,63,66,9.08,broken clouds
334,Kichera,RU,55.9375,110.0997,15.28,90,97,1.92,overcast clouds
335,Kandrian,PG,-6.2167,149.55,75.88,89,97,4.43,light rain
336,Ndele,CF,8.4109,20.6473,78.8,33,84,2.26,broken clouds
337,Viline,UA,44.8456,33.6716,50.02,74,80,6.44,broken clouds
338,Ngama,TD,11.7833,17.1667,86.34,19,15,9.28,few clouds
339,San Vicente,AR,-26.6167,-54.1333,76.21,68,100,2.59,overcast clouds
340,Nyurba,RU,63.2842,118.3319,-5.76,98,43,6.02,scattered clouds
341,Santiago De Las Vegas,CU,22.97,-82.3869,85.62,62,40,9.22,scattered clouds
342,Artesia,US,33.8658,-118.0831,70.72,32,0,16.11,clear sky
343,Gat,IL,31.61,34.7642,71.4,100,0,8.72,clear sky
344,Usvyaty,RU,55.7456,30.7533,47.39,87,100,11.68,overcast clouds
345,Vezirkopru,TR,41.1436,35.4547,43.29,87,0,2.82,clear sky
346,Lorengau,PG,-2.0226,147.2712,80.19,81,99,5.28,overcast clouds
347,Chupa,RU,66.27,33.0549,37.9,95,100,13.87,light rain
348,Moche,PE,-8.1711,-79.0092,66.38,77,40,11.5,fog
349,Osoyoos,CA,49.0331,-119.4524,25.21,80,100,1.14,overcast clouds
350,Aasiaat,GL,68.7098,-52.8699,14.02,93,100,3.4,overcast clouds
351,Inirida,CO,3.8653,-67.9239,90.95,52,44,1.66,scattered clouds
352,Fortuna,US,40.5982,-124.1573,55.74,88,0,9.22,clear sky
353,Healdsburg,US,38.6105,-122.8692,55.9,64,0,1.01,fog
354,San Cristobal,VE,7.7669,-72.225,77.18,45,49,1.48,scattered clouds
355,Hays,US,30.0502,-98.0336,72.28,80,96,8.01,overcast clouds
356,Berezovyy,RU,51.6667,135.7,23.92,82,98,2.44,overcast clouds
357,Vuktyl,RU,63.8567,57.3094,19.72,97,98,3.56,overcast clouds
358,Murbad,IN,19.25,73.4,74.62,49,37,4.16,scattered clouds
359,Ketchikan,US,55.3422,-131.6461,36.68,97,94,4.03,overcast clouds
360,Didwana,IN,27.4,74.5667,69.78,41,0,5.01,clear sky
361,Yenagoa,NG,4.9247,6.2642,77.77,87,100,5.06,light rain
362,Vila Velha,BR,-20.3297,-40.2925,80.55,84,20,14.97,few clouds
363,Baghdad,IQ,33.3406,44.4009,73.31,31,0,8.05,clear sky
364,Isa Khel,AF,36.6702,68.8443,51.64,54,36,0.92,scattered clouds
365,Taltal,CL,-25.4,-70.4833,64.44,66,95,4.34,overcast clouds
366,Fort Morgan,US,40.2503,-103.8,29.62,54,0,9.22,clear sky
367,Reims,FR,49.1667,4.0833,49.05,93,100,5.75,mist
368,Matadi,CD,-5.8167,13.45,79.07,81,79,4.09,broken clouds
369,Bajil,YE,15.0584,43.2851,81.86,60,8,7.76,clear sky
370,Portland,US,45.5234,-122.6762,46.47,66,75,16.11,broken clouds
371,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,96.57,26,54,8.37,broken clouds
372,Tongzi,CN,28.7829,105.0877,66.87,86,96,4.85,overcast clouds
373,Chumikan,RU,54.7183,135.315,14.5,88,69,15.66,broken clouds
374,Atar,MR,20.5169,-13.0499,85.62,10,99,6.42,overcast clouds
375,Nanakuli,US,21.3906,-158.1547,76.98,60,75,8.05,broken clouds
376,Tessalit,ML,20.1986,1.0114,79.59,11,1,8.12,clear sky
377,Vanimo,PG,-2.6741,141.3028,77.65,89,100,4.68,overcast clouds
378,Mega,ET,4.05,38.3,62.73,70,93,10.71,overcast clouds
379,Powell River,CA,49.8496,-124.5361,39.47,93,100,0.0,mist
380,Aniva,RU,46.7144,142.5294,42.62,77,100,12.28,heavy intensity rain
381,San Rafael Del Sur,NI,11.8485,-86.4384,80.55,78,93,7.02,overcast clouds
382,Youghal,IE,51.95,-7.8506,56.41,96,100,17.81,overcast clouds
383,Kidal,ML,18.4411,1.4078,80.94,13,1,9.69,clear sky
384,Ust-Omchug,RU,61.15,149.6333,-27.22,100,85,1.07,overcast clouds
385,Labuhan,ID,-6.8844,112.2051,79.25,84,100,4.18,moderate rain
386,Kuytun,RU,54.3419,101.5036,22.42,76,100,3.71,overcast clouds
387,Kintampo,GH,8.0563,-1.7306,74.75,78,96,7.74,light rain
388,Vardo,NO,70.3705,31.1107,39.18,87,75,16.11,broken clouds
389,Severo-Yeniseyskiy,RU,60.3725,93.0408,20.23,91,100,11.16,overcast clouds
390,Prainha,BR,-1.8,-53.48,91.53,40,99,5.03,overcast clouds
391,Marzuq,YE,14.4,46.4667,66.33,64,12,4.9,few clouds
392,Rio Gallegos,AR,-51.6226,-69.2181,56.73,30,81,12.93,broken clouds
393,Port Keats,AU,-14.25,129.55,82.81,74,7,7.34,clear sky
394,Tall Kayf,TR,37.0833,41.0667,61.14,55,3,6.58,clear sky
395,Torbat-E Jam,IR,35.244,60.6225,46.53,39,89,0.31,overcast clouds
396,Xuanhua,CN,40.6103,115.0447,41.86,87,100,9.89,overcast clouds
397,Mackenzie,CA,55.2999,-123.1698,21.42,86,100,5.75,light snow
398,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,84,75,5.75,broken clouds
399,Panzhihua,CN,26.5851,101.7128,55.45,73,5,1.19,clear sky
400,Governador Valadares,BR,-18.8511,-41.9494,93.74,39,100,2.1,overcast clouds
401,Sivas,TR,39.7916,37.0019,36.23,93,2,1.14,clear sky
402,Sayat,TM,38.7839,63.8803,45.81,48,9,7.9,clear sky
403,Tazmalt,DZ,36.3868,4.3989,67.39,42,96,1.7,overcast clouds
404,Ulaangom,MN,49.9811,92.0667,18.7,88,100,1.74,overcast clouds
405,Miri,MY,4.4148,114.0089,77.94,86,98,2.24,overcast clouds
406,Mocajuba,BR,-2.5842,-49.5072,88.92,53,100,4.38,overcast clouds
407,Huarmey,PE,-10.0681,-78.1522,69.82,73,94,11.95,overcast clouds
408,Chapais,CA,49.7834,-74.8492,29.98,94,100,10.6,light snow
409,Derbent,RU,42.0678,48.2899,54.1,76,99,6.55,overcast clouds
410,Port Hedland,AU,-20.3167,118.5667,73.45,78,1,13.8,clear sky
411,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,93,75,5.75,broken clouds
412,Pozo Colorado,PY,-23.4923,-58.7972,103.15,24,15,6.46,few clouds
413,Sioux Lookout,CA,50.1001,-91.917,21.27,86,100,9.22,mist
414,Asekeyevo,RU,53.5742,52.7972,39.87,90,100,16.35,overcast clouds
415,Kinshasa,CD,-4.3246,15.3215,71.49,92,96,1.3,overcast clouds
416,Talnakh,RU,69.4865,88.3972,-6.47,96,98,4.85,overcast clouds
417,Touros,BR,-5.1989,-35.4608,84.27,56,54,12.82,broken clouds
418,Dunkwa,GH,5.9656,-1.78,75.11,93,81,3.85,light rain
419,Cayambe,EC,0.05,-78.1333,69.06,73,97,2.57,light rain
420,Marquette,US,46.5333,-87.6335,40.82,73,86,9.64,overcast clouds
421,Avera,US,33.194,-82.5271,67.55,94,100,19.08,light rain
422,Titusville,US,28.6122,-80.8075,87.89,64,40,13.8,scattered clouds
423,Narsaq,GL,60.9167,-46.05,25.02,96,100,3.62,light snow
424,Cravo Norte,CO,6.3017,-70.2041,90.27,53,32,4.21,scattered clouds
425,Zhanaozen,KZ,43.3,52.8,41.04,51,20,10.98,few clouds
426,Vila,PT,42.0304,-8.1588,50.88,73,0,3.8,clear sky
427,Novo Oriente,BR,-5.5344,-40.7742,96.22,25,56,4.7,broken clouds
428,Rocha,UY,-34.4833,-54.3333,77.72,51,13,9.6,few clouds
429,Barra Do Corda,BR,-5.5,-45.25,84.69,66,65,4.5,broken clouds
430,Aklavik,CA,68.2191,-135.0107,10.06,96,88,4.54,overcast clouds
431,Byron Bay,AU,-28.65,153.6167,58.95,82,20,9.04,few clouds
432,Kaohsiung,TW,22.6163,120.3133,77.04,92,40,2.3,mist
433,Port-Gentil,GA,-0.7193,8.7815,80.56,78,20,10.36,few clouds
434,Acapulco,MX,16.8634,-99.8901,84.02,70,40,6.91,scattered clouds
435,Waw,SS,7.7029,27.9953,79.59,27,100,4.27,overcast clouds
436,Mumford,GH,5.2618,-0.759,79.7,78,33,9.91,scattered clouds
437,Koutsouras,GR,35.0339,25.9469,64.11,58,2,9.44,clear sky
438,Risor,NO,58.7206,9.2342,55.92,81,98,23.91,overcast clouds
439,Sisimiut,GL,66.9395,-53.6735,15.55,80,100,8.59,overcast clouds
440,Danilovka,RU,50.3557,44.1168,38.28,75,60,7.54,broken clouds
441,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,51,100,10.36,overcast clouds
442,Camalu,MX,30.85,-116.0667,63.7,32,90,2.26,overcast clouds
443,Tawang,IN,27.5833,91.8667,34.86,77,25,5.32,scattered clouds
444,Merrill,US,45.1805,-89.6835,28.17,76,100,11.5,overcast clouds
445,Svetlyy,RU,54.675,20.1347,55.45,87,100,16.11,overcast clouds
446,Zhicheng,CN,30.2956,111.5047,69.98,66,88,3.8,overcast clouds
447,Vitoria Da Conquista,BR,-14.8661,-40.8394,80.31,54,96,7.0,overcast clouds
448,Djibo,BF,14.1022,-1.6306,87.73,13,5,5.93,clear sky
449,Yumen,CN,40.2833,97.2,29.39,44,0,3.89,clear sky
450,Makakilo City,US,21.3469,-158.0858,75.56,62,75,8.05,broken clouds
451,Southbridge,US,42.0751,-72.0334,69.3,86,100,5.01,overcast clouds
452,La Ronge,CA,55.1001,-105.2842,8.85,66,75,3.44,light snow
453,Lima,PE,-12.0432,-77.0282,64.65,72,100,12.66,overcast clouds
454,Egvekinot,RU,66.3167,-179.1667,-3.42,88,9,7.58,clear sky
455,Tautira,PF,-17.7333,-149.15,76.96,77,100,2.89,light rain
456,Noyabrsk,RU,63.1994,75.4507,26.02,96,100,15.01,light snow
457,Comarapa,BO,-17.9,-64.4833,71.69,56,80,10.56,broken clouds
458,Quthing,LS,-30.4,27.7003,62.24,64,89,1.92,overcast clouds
459,Kahului,US,20.8947,-156.47,78.82,62,20,19.57,few clouds
460,Niquero,CU,20.0431,-77.5828,81.41,78,96,7.36,overcast clouds
461,Zeya,RU,53.75,127.2667,7.84,93,40,3.27,scattered clouds
462,Nouadhibou,MR,20.931,-17.0347,73.38,78,47,10.36,scattered clouds
463,Farafenni,GM,13.5667,-15.6,85.96,22,100,4.21,overcast clouds
464,Jingdezhen,CN,29.2947,117.2079,68.97,73,18,2.8,few clouds
465,Amethi,IN,26.15,81.8167,68.25,47,0,5.1,clear sky
466,Hasaki,JP,35.7333,140.8333,58.21,68,71,11.18,broken clouds
467,Rovaniemi,FI,66.5,25.7167,35.01,100,100,6.91,fog
468,Teya,RU,60.3778,92.6267,23.99,89,100,10.09,overcast clouds
469,Ossora,RU,59.2353,163.0719,31.68,83,100,7.74,overcast clouds
470,General Roca,AR,-39.0333,-67.5833,73.06,58,100,1.01,overcast clouds
471,Brigantine,US,39.4101,-74.3646,68.2,95,100,13.8,mist
472,Toro,CO,4.6117,-76.0814,84.88,72,78,3.4,broken clouds
473,Redcliffe,AU,-27.2307,153.0973,62.42,87,0,0.0,clear sky
