City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Puga,MX,2022-11-07 21:26:30,21.5833,-104.8167,84.27,44,0,9.22
1,Busselton,AU,2022-11-07 21:26:30,-33.65,115.3333,52.59,91,8,10.09
2,Fier,AL,2022-11-07 21:26:30,40.7239,19.5561,60.58,80,37,1.88
3,Port Elizabeth,ZA,2022-11-07 21:26:31,-33.918,25.5701,64.31,89,0,11.01
4,Punta Arenas,CL,2022-11-07 21:23:36,-53.15,-70.9167,62.71,51,75,18.41
5,Hofn,IS,2022-11-07 21:26:31,64.2539,-15.2082,41.67,92,100,24.61
6,Butaritari,KI,2022-11-07 21:26:32,3.0707,172.7902,80.02,75,25,6.82
7,Gizo,SB,2022-11-07 21:26:32,-8.103,156.8419,81.9,77,97,6.44
8,Codrington,AU,2022-11-07 21:26:32,-38.2667,141.9667,61.48,88,3,7.18
9,Chuy,UY,2022-11-07 21:26:32,-33.6971,-53.4616,63.45,69,4,11.1
10,Cidreira,BR,2022-11-07 21:26:33,-30.1811,-50.2056,63.18,79,16,14.52
11,Longyearbyen,SJ,2022-11-07 21:26:33,78.2186,15.6401,24.64,93,75,5.75
12,Rikitea,PF,2022-11-07 21:26:33,-23.1203,-134.9692,72.93,92,100,23.62
13,Edd,ER,2022-11-07 21:26:34,13.9297,41.6925,84.7,63,5,15.61
14,Nioro,GM,2022-11-07 21:26:34,13.35,-15.75,78.31,41,97,7.14
15,Dingle,PH,2022-11-07 21:26:34,10.9995,122.6711,75.79,93,70,5.61
16,Ushuaia,AR,2022-11-07 21:26:35,-54.8,-68.3,62.26,45,75,17.27
17,Newtownards,GB,2022-11-07 21:26:35,54.5924,-5.6909,57.94,89,100,32.21
18,Sur,OM,2022-11-07 21:26:35,22.5667,59.5289,82.85,60,85,8.81
19,East London,ZA,2022-11-07 21:26:35,-33.0153,27.9116,70.7,82,100,1.57
20,Sola,VU,2022-11-07 21:26:36,-13.8833,167.55,75.87,100,95,0.0
21,Harper,LR,2022-11-07 21:26:36,4.375,-7.7169,78.89,84,96,8.05
22,Ambilobe,MG,2022-11-07 21:26:36,-13.2,49.05,73.71,68,90,6.33
23,Vaini,TO,2022-11-07 21:26:37,-21.2,-175.2,78.96,73,20,9.22
24,Albany,US,2022-11-07 21:24:17,42.6001,-73.9662,61.57,27,0,1.01
25,Hobart,AU,2022-11-07 21:26:37,-42.8794,147.3294,60.06,82,0,9.22
26,Buckeye,US,2022-11-07 21:26:37,33.3703,-112.5838,81.82,19,100,4.7
27,Mataura,NZ,2022-11-07 21:26:38,-46.1927,168.8643,57.97,71,90,1.99
28,Cayenne,GF,2022-11-07 21:26:17,4.9333,-52.3333,77.04,88,100,5.75
29,Sao Bento,BR,2022-11-07 21:26:38,-6.2833,-37.75,79.92,60,47,2.13
30,Miri,MY,2022-11-07 21:26:38,4.4148,114.0089,75.34,94,20,2.3
31,Dikson,RU,2022-11-07 21:26:39,73.5069,80.5464,4.75,93,100,11.7
32,Sandpoint,US,2022-11-07 21:21:39,48.2766,-116.5533,26.04,80,100,16.11
33,Barcelos,PT,2022-11-07 21:26:39,41.5388,-8.6151,62.92,90,74,14.41
34,Tateyama,JP,2022-11-07 21:26:39,34.9833,139.8667,56.1,80,1,10.89
35,Boyuibe,BO,2022-11-07 21:26:40,-20.4167,-63.2833,89.51,18,29,8.32
36,Biak,ID,2022-11-07 21:26:40,-0.9131,122.8766,75.88,86,100,3.27
37,Dali,CN,2022-11-07 21:26:40,25.7,100.1833,46.67,81,0,2.53
38,Hermanus,ZA,2022-11-07 21:26:40,-34.4187,19.2345,60.8,86,42,9.86
39,Piacabucu,BR,2022-11-07 21:26:41,-10.4056,-36.4344,75.85,90,66,9.48
40,Provideniya,RU,2022-11-07 21:26:41,64.3833,-173.3,30.36,93,100,15.99
41,Khatanga,RU,2022-11-07 21:26:41,71.9667,102.5,4.5,96,99,5.55
42,Atherton,GB,2022-11-07 21:26:42,53.5237,-2.4935,57.34,84,100,8.01
43,Samarai,PG,2022-11-07 21:26:42,-10.6167,150.6667,80.96,78,14,5.1
44,Bluff,NZ,2022-11-07 21:26:42,-46.6,168.3333,55.58,75,74,6.6
45,Baie-Saint-Paul,CA,2022-11-07 21:26:43,47.4411,-70.4986,51.78,51,0,1.99
46,Hilo,US,2022-11-07 21:27:43,19.7297,-155.09,82.26,71,75,5.01
47,Atuona,PF,2022-11-07 21:27:43,-9.8,-139.0333,76.84,70,77,14.32
48,Manyana,BW,2022-11-07 21:27:44,-23.4,21.7167,60.06,87,26,5.26
49,Kieta,PG,2022-11-07 21:27:44,-6.2167,155.6333,80.98,78,22,3.67
50,Tukrah,LY,2022-11-07 21:27:44,32.5341,20.5791,68.67,71,7,10.02
51,Quatre Cocos,MU,2022-11-07 21:27:45,-20.2078,57.7625,73.09,76,0,8.48
52,Arys,KZ,2022-11-07 21:27:45,42.4252,68.795,46.13,76,100,5.41
53,Silistra,BG,2022-11-07 21:27:45,44.1167,27.2667,52.92,59,7,5.88
54,Ahipara,NZ,2022-11-07 21:23:08,-35.1667,173.1667,61.88,85,89,15.41
55,Airai,TL,2022-11-07 21:27:46,-8.9266,125.4092,61.75,85,100,1.12
56,Aksarka,RU,2022-11-07 21:27:46,66.5606,67.7975,19.33,96,100,7.47
57,Opuwo,NA,2022-11-07 21:27:46,-18.0607,13.84,66.6,41,0,7.02
58,Tasiilaq,GL,2022-11-07 21:27:47,65.6145,-37.6368,35.76,89,100,9.57
59,Barrow,US,2022-11-07 21:27:47,71.2906,-156.7887,24.82,86,100,10.36
60,Leshukonskoye,RU,2022-11-07 21:27:47,64.8989,45.7622,33.64,98,100,6.29
61,Coihaique,CL,2022-11-07 21:27:48,-45.5752,-72.0662,61.41,77,100,4.61
62,Inhambane,MZ,2022-11-07 21:27:48,-23.865,35.3833,76.55,83,98,8.99
63,Bereznik,RU,2022-11-07 21:27:48,62.8551,42.7072,37.36,95,100,7.96
64,Olafsvik,IS,2022-11-07 21:27:48,64.8945,-23.7142,43.36,72,100,11.77
65,Ossora,RU,2022-11-07 21:27:49,59.2353,163.0719,30.52,92,100,9.46
66,Hami,CN,2022-11-07 21:27:49,42.8,93.45,44.51,32,100,0.54
67,Port Lincoln,AU,2022-11-07 21:27:49,-34.7333,135.8667,69.21,55,100,13.71
68,Mananara,MG,2022-11-07 21:27:50,-16.1667,49.7667,69.22,88,54,2.84
69,Port Keats,AU,2022-11-07 21:27:50,-14.25,129.55,82.87,70,13,6.93
70,Saint-Francois,FR,2022-11-07 21:27:50,46.4154,3.9054,46.67,93,0,3.44
71,Pucallpa,PE,2022-11-07 21:27:51,-8.3791,-74.5539,93.24,43,20,4.61
72,Talnakh,RU,2022-11-07 21:27:51,69.4865,88.3972,-0.8,98,99,7.02
73,Pangnirtung,CA,2022-11-07 21:27:51,66.1451,-65.7125,14.0,48,20,6.91
74,Sao Filipe,CV,2022-11-07 21:27:52,14.8961,-24.4956,78.73,68,54,5.19
75,Kruisfontein,ZA,2022-11-07 21:27:52,-34.0033,24.7314,59.45,80,100,6.53
76,Skjervoy,NO,2022-11-07 21:27:52,70.0311,20.9714,41.0,67,69,18.12
77,Ribeira Grande,PT,2022-11-07 21:27:53,38.5167,-28.7,63.0,63,20,11.5
78,Grindavik,IS,2022-11-07 21:27:53,63.8424,-22.4338,43.27,87,100,11.5
79,Nikolskoye,RU,2022-11-07 21:27:53,59.7035,30.7861,40.91,89,100,8.93
80,Kaitangata,NZ,2022-11-07 21:27:54,-46.2817,169.8464,57.94,67,68,2.86
81,Arraial Do Cabo,BR,2022-11-07 21:27:54,-22.9661,-42.0278,71.56,73,75,8.05
82,Waddan,LY,2022-11-07 21:27:54,29.1614,16.139,62.62,54,0,6.38
83,Tuatapere,NZ,2022-11-07 21:27:55,-46.1333,167.6833,59.9,60,100,3.02
84,Kasangulu,CD,2022-11-07 21:27:55,-4.5911,15.1708,73.92,83,62,2.1
85,Hamilton,US,2022-11-07 21:25:13,39.1834,-84.5333,67.23,22,0,9.22
86,Cape Town,ZA,2022-11-07 21:26:17,-33.9258,18.4232,62.11,81,0,5.75
87,Poum,NC,2022-11-07 21:27:56,-20.2333,164.0167,77.68,81,98,10.94
88,Bacalan,PH,2022-11-07 21:27:56,11.5464,122.0849,74.14,85,98,6.82
89,Saldanha,ZA,2022-11-07 21:27:56,-33.0117,17.9442,60.93,88,5,7.96
90,Port Alfred,ZA,2022-11-07 21:27:56,-33.5906,26.891,63.18,92,100,1.99
91,Christchurch,NZ,2022-11-07 21:27:57,-43.5333,172.6333,60.48,74,100,6.91
92,Chenzhou,CN,2022-11-07 21:28:57,25.8,113.0333,64.02,88,12,1.41
93,Chokurdakh,RU,2022-11-07 21:28:57,70.6333,147.9167,-11.67,93,79,12.66
94,Hithadhoo,MV,2022-11-07 21:28:58,-0.6,73.0833,81.23,78,90,18.01
95,Rundu,NA,2022-11-07 21:28:58,-17.9333,19.7667,77.9,43,100,4.63
96,Vanimo,PG,2022-11-07 21:28:58,-2.6741,141.3028,77.59,89,100,3.56
97,Lebu,CL,2022-11-07 21:28:59,-37.6167,-73.65,57.85,70,4,11.05
98,Borovoy,RU,2022-11-07 21:28:59,55.4333,86.0833,29.48,93,100,6.71
99,Merrill,US,2022-11-07 21:28:59,45.1805,-89.6835,39.38,59,0,5.75
100,Camacupa,AO,2022-11-07 21:29:00,-12.0167,17.4833,66.18,84,97,3.13
101,Vilhena,BR,2022-11-07 21:29:00,-12.7406,-60.1458,89.82,27,0,6.91
102,Port Augusta,AU,2022-11-07 21:29:00,-32.5,137.7667,71.46,39,74,4.88
103,Honiara,SB,2022-11-07 21:29:00,-9.4333,159.95,81.95,79,43,2.42
104,Seoul,KR,2022-11-07 21:26:48,37.5683,126.9778,51.24,90,75,3.44
105,Bilma,NE,2022-11-07 21:29:01,18.6853,12.9164,74.59,18,0,6.91
106,Mar Del Plata,AR,2022-11-07 21:29:01,-38.0023,-57.5575,72.82,80,0,20.71
107,Ukiah,US,2022-11-07 21:28:15,39.1502,-123.2078,47.32,91,100,3.44
108,Guerrero Negro,MX,2022-11-07 21:25:04,27.9769,-114.0611,69.73,64,97,13.78
109,Geri,CY,2022-11-07 21:29:02,35.1,33.4167,60.19,88,75,5.75
110,Dilla,ET,2022-11-07 21:29:02,6.41,38.31,61.66,81,98,3.89
111,Yellowknife,CA,2022-11-07 21:29:03,62.456,-114.3525,7.32,85,75,9.22
112,Maryborough,AU,2022-11-07 21:29:03,-25.5333,152.7,67.48,67,31,7.34
113,Fort Smith,US,2022-11-07 21:29:04,35.3859,-94.3986,71.65,68,40,12.66
114,Hammond,US,2022-11-07 21:29:04,41.5834,-87.5,56.14,45,0,11.5
115,Puerto Escondido,MX,2022-11-07 21:29:04,15.85,-97.0667,85.03,61,20,8.05
116,Fenoarivo,MG,2022-11-07 21:29:05,-18.933,47.4354,64.47,82,75,6.91
117,Norman Wells,CA,2022-11-07 21:29:05,65.282,-126.8329,5.04,72,20,8.05
118,Tuktoyaktuk,CA,2022-11-07 21:29:06,69.4541,-133.0374,1.4,78,40,8.05
119,Watsa,CD,2022-11-07 21:29:06,3.0372,29.5355,65.48,93,100,2.37
120,Touros,BR,2022-11-07 21:29:07,-5.1989,-35.4608,78.55,69,98,10.45
121,Digha,IN,2022-11-07 21:29:07,21.6833,87.55,72.43,72,59,3.33
122,Tiksi,RU,2022-11-07 21:29:07,71.6872,128.8694,1.22,91,100,19.13
123,Nouadhibou,MR,2022-11-07 21:29:08,20.931,-17.0347,69.78,83,1,12.66
124,New Norfolk,AU,2022-11-07 21:29:08,-42.7826,147.0587,59.72,75,93,3.18
125,Rawson,AR,2022-11-07 21:29:09,-43.3002,-65.1023,69.03,47,99,10.09
126,Cherskiy,RU,2022-11-07 21:29:10,68.75,161.3,-6.72,99,19,3.51
127,Hastings,GB,2022-11-07 21:29:10,50.8552,0.5729,60.93,70,87,30.09
128,Saint-Philippe,RE,2022-11-07 21:29:10,-21.3585,55.7679,71.19,81,65,9.84
129,Havoysund,NO,2022-11-07 21:29:11,70.9963,24.6622,39.43,72,78,14.07
130,Manicore,BR,2022-11-07 21:29:11,-5.8092,-61.3003,80.55,78,0,9.22
131,Acapulco,MX,2022-11-07 21:28:42,16.8634,-99.8901,85.82,74,20,9.22
132,Deputatskiy,RU,2022-11-07 21:29:12,69.3,139.9,-4.59,94,100,5.91
133,Mashhad,IR,2022-11-07 21:29:12,36.297,59.6062,42.94,93,40,6.91
134,Avarua,CK,2022-11-07 21:30:13,-21.2078,-159.775,73.45,83,75,6.91
135,Thompson,CA,2022-11-07 21:25:58,55.7435,-97.8558,6.96,72,20,6.91
136,Mbaiki,CF,2022-11-07 21:30:13,3.8678,17.9892,69.98,99,100,1.77
137,Kodiak,US,2022-11-07 21:30:14,57.79,-152.4072,38.71,81,100,17.27
138,Saint-Augustin,CA,2022-11-07 21:30:15,51.226,-58.6502,49.08,93,68,18.14
139,Lorengau,PG,2022-11-07 21:30:15,-2.0226,147.2712,84.09,71,95,4.27
140,Pitea,SE,2022-11-07 21:30:16,65.3172,21.4794,26.69,90,11,3.56
141,Saint George,US,2022-11-07 21:30:16,37.1041,-113.5841,71.8,28,0,27.63
142,Namatanai,PG,2022-11-07 21:30:16,-3.6667,152.4333,82.6,74,83,4.21
143,Alvaraes,BR,2022-11-07 21:30:17,-3.2208,-64.8042,85.87,93,93,3.65
144,Mersing,MY,2022-11-07 21:30:18,2.4312,103.8405,75.11,94,40,3.44
145,Tigil,RU,2022-11-07 21:30:18,57.8,158.6667,16.41,96,100,5.5
146,Georgetown,MY,2022-11-07 21:30:19,5.4112,100.3354,80.24,89,20,2.3
147,San Cristobal,VE,2022-11-07 21:30:19,7.7669,-72.225,77.18,87,92,3.51
148,Broome,US,2022-11-07 21:30:20,42.2506,-75.833,60.17,28,0,13.8
149,Haines Junction,CA,2022-11-07 21:30:20,60.7522,-137.5108,1.35,60,17,1.14
150,Nanortalik,GL,2022-11-07 21:30:21,60.1432,-45.2371,26.94,89,100,4.38
151,Afikpo,NG,2022-11-07 21:30:21,5.8931,7.9374,78.08,68,99,2.57
152,Moussoro,TD,2022-11-07 21:30:22,13.6408,16.4901,83.12,17,6,10.38
153,Nagato,JP,2022-11-07 21:27:33,34.3833,131.2,57.97,58,0,5.64
154,Severo-Kurilsk,RU,2022-11-07 21:30:22,50.6789,156.125,34.63,82,86,10.54
155,Ilulissat,GL,2022-11-07 21:30:23,69.2167,-51.1,-6.45,88,14,6.4
156,Jamestown,US,2022-11-07 21:30:23,42.097,-79.2353,49.95,51,0,14.97
157,Victoria,HK,2022-11-07 21:30:23,22.2855,114.1577,71.26,94,100,8.99
158,Brownsville,US,2022-11-07 21:27:52,25.9018,-97.4975,88.09,66,20,18.41
159,Mubi,NG,2022-11-07 21:30:24,10.2676,13.2644,74.08,34,66,0.83
160,Katsuura,JP,2022-11-07 21:30:24,35.1333,140.3,59.49,91,13,9.86
161,Kasongo-Lunda,CD,2022-11-07 21:30:25,-6.4667,16.8167,70.11,98,99,1.83
162,Qaanaaq,GL,2022-11-07 21:30:25,77.484,-69.3632,-0.53,96,100,9.04
163,Nalut,LY,2022-11-07 21:30:26,30.3333,10.85,59.58,41,0,7.58
164,Mindelo,CV,2022-11-07 21:30:26,16.8901,-24.9804,76.55,73,75,19.57
165,Sarankhola,BD,2022-11-07 21:30:26,22.3082,89.7897,67.66,83,4,2.21
166,Reserva,BR,2022-11-07 21:30:27,-24.6503,-50.8506,58.01,69,44,1.66
167,Kishi,NG,2022-11-07 21:30:27,9.0833,3.85,76.06,40,92,1.34
168,Launceston,AU,2022-11-07 21:30:27,-41.45,147.1667,60.44,74,21,1.14
169,Estelle,US,2022-11-07 21:30:28,29.8458,-90.1067,84.99,69,20,10.36
170,Hazaribag,IN,2022-11-07 21:30:28,23.9833,85.35,60.91,71,27,0.65
171,Kapaa,US,2022-11-07 21:30:28,22.0752,-159.319,82.72,75,20,14.97
172,Alausi,EC,2022-11-07 21:30:29,-2.2,-78.8333,53.46,86,75,5.5
173,Egvekinot,RU,2022-11-07 21:30:29,66.3167,-179.1667,19.0,91,100,13.27
174,Baghdad,IQ,2022-11-07 21:30:29,33.3406,44.4009,58.91,47,0,0.0
175,Oranjestad,AW,2022-11-07 21:30:30,12.524,-70.027,82.35,92,40,6.91
176,Padang,ID,2022-11-07 21:30:30,-0.9492,100.3543,75.25,87,99,2.98
177,Izhevskoye,RU,2022-11-07 21:30:30,54.5567,40.8703,35.06,96,100,6.17
178,Kununurra,AU,2022-11-07 21:28:07,-15.7667,128.7333,78.78,89,40,0.0
179,Castro,BR,2022-11-07 21:30:31,-24.7911,-50.0119,55.31,72,11,6.42
180,San Patricio,US,2022-11-07 21:30:31,28.017,-97.5169,86.72,64,0,12.39
181,Lompoc,US,2022-11-07 21:25:50,34.6391,-120.4579,60.53,90,100,5.75
182,Hammerfest,NO,2022-11-07 21:30:31,70.6634,23.6821,34.25,100,40,2.3
183,Torbay,CA,2022-11-07 21:30:41,47.6666,-52.7314,59.76,95,100,21.85
184,Bafq,IR,2022-11-07 21:31:32,31.6128,55.4107,56.86,40,0,8.84
185,Inuvik,CA,2022-11-07 21:31:32,68.3499,-133.7218,6.01,72,40,5.75
186,Bereda,ES,2022-11-07 21:31:33,43.2686,-7.5406,57.42,100,83,14.45
187,Upernavik,GL,2022-11-07 21:31:33,72.7868,-56.1549,8.91,88,95,6.02
188,Antalya,TR,2022-11-07 21:31:33,36.7741,30.7178,59.59,82,75,9.22
189,Ambikapur,IN,2022-11-07 21:31:34,23.1167,83.2,59.97,75,33,1.52
190,Aklavik,CA,2022-11-07 21:31:34,68.2191,-135.0107,-0.4,78,40,4.61
